index,gdp,nat_re,schl,gini,g
ALB 05,0,0,1,0,1
ARG 75,1,1,1,0,0
ARG 85,1,1,1,1,0
ARG 95,1,0,1,1,1
ARG 05,1,1,1,1,0
ARM 05,0,0,1,0,1
AUS 75,1,1,1,0,0
AUS 85,1,1,1,0,1
AUS 95,1,0,1,0,0
AUS 05,1,1,1,0,1
AUT 85,1,0,1,0,1
AUT 95,1,0,1,0,1
AUT 05,1,0,1,0,0
BDI 95,0,1,0,0,0
BDI 05,0,1,0,0,0
BEL 05,1,0,1,0,0
BGD 75,0,1,0,0,0
BGD 85,0,1,0,0,0
BGD 95,0,0,0,0,1
BGD 05,0,1,0,1,0
BGR 85,1,0,1,0,0
BGR 95,0,0,1,0,0
BGR 05,1,0,1,0,1
BLZ 95,1,0,1,1,1
BOL 85,0,1,0,1,0
BOL 95,0,1,1,1,1
BOL 05,0,1,0,1,0
BRA 85,0,1,0,1,0
BRA 95,1,0,0,1,0
BRA 05,1,1,0,1,1
BRB 05,1,0,1,1,0
BWA 85,0,1,0,1,1
BWA 95,1,0,1,1,0
BWA 05,1,1,1,1,0
CAF 95,0,1,0,1,0
CAF 05,0,1,0,1,0
CAN 75,1,1,1,0,0
CAN 85,1,1,1,0,1
CAN 95,1,0,1,0,0
CAN 05,1,1,1,0,0
CHE 95,1,0,1,0,0
CHE 05,1,0,1,0,0
CHL 85,0,1,1,1,0
CHL 95,1,1,1,1,1
CHL 05,1,1,1,1,1
CHN 75,0,1,0,0,0
CHN 85,0,1,0,0,1
CHN 95,0,1,0,0,1
CHN 05,0,1,0,1,1
CIV 85,0,1,0,1,0
CIV 95,0,1,0,1,0
CIV 05,0,1,0,1,0
CMR 05,0,1,0,1,0
COL 75,0,1,0,1,1
COL 85,0,1,0,1,0
COL 95,1,1,0,1,1
COL 05,0,1,0,1,1
CRI 85,0,0,1,1,0
CRI 95,1,0,1,1,1
CRI 05,1,0,0,1,0
CYP 95,1,0,1,0,1
CYP 05,1,0,1,0,1
CZE 95,1,0,1,0,1
CZE 05,1,0,1,0,1
DEU 75,1,0,1,0,1
DEU 85,1,0,1,0,0
DEU 95,1,0,1,0,1
DEU 05,1,0,1,0,0
DNK 75,1,0,1,0,1
DNK 85,1,0,1,0,1
DNK 95,1,0,1,0,1
DNK 05,1,0,1,0,0
DOM 95,1,0,0,1,1
DOM 05,1,0,0,1,0
DZA 95,0,1,0,0,0
DZA 05,0,1,0,0,1
ECU 95,1,1,0,1,0
ECU 05,0,1,0,1,1
EGY 75,0,1,0,1,0
EGY 85,0,1,0,0,1
EGY 95,0,1,0,0,1
EGY 05,0,1,0,0,0
ESP 75,1,0,1,0,1
ESP 85,1,0,1,0,1
ESP 95,1,0,1,0,0
ESP 05,1,0,1,0,1
EST 05,1,0,1,0,1
FIN 75,1,0,1,0,1
FIN 85,1,0,1,0,1
FIN 95,1,0,1,0,0
FIN 05,1,0,1,0,0
FJI 95,1,0,1,0,0
FJI 05,0,0,1,0,0
FRA 75,1,0,1,0,1
FRA 85,1,0,1,0,1
FRA 95,1,0,1,0,0
FRA 05,1,0,1,0,0
GBR 75,1,0,1,0,1
GBR 85,1,1,1,0,1
GBR 95,1,0,1,0,1
GBR 05,1,0,1,0,0
GHA 95,0,1,0,0,0
GHA 05,0,1,0,1,0
GMB 95,0,0,0,1,1
GRC 75,1,0,1,1,1
GRC 85,1,0,1,0,0
GRC 95,1,0,1,0,1
GRC 05,1,0,1,0,1
GTM 95,0,1,0,1,1
GTM 05,0,0,0,1,0
GUY 95,0,1,1,1,1
GUY 05,0,1,0,0,1
HKG 75,1,0,1,1,1
HKG 85,1,0,1,0,1
HKG 95,1,0,1,1,1
HKG 05,1,0,1,1,0
HND 95,0,1,0,1,0
HND 05,0,1,0,1,1
HRV 05,1,0,1,0,1
HTI 95,0,0,0,1,0
HUN 95,1,0,1,0,1
HUN 05,1,0,1,0,1
IDN 75,0,1,0,1,1
IDN 85,0,1,0,0,0
IDN 95,0,1,0,0,0
IDN 05,0,1,0,0,1
IND 75,0,1,0,1,0
IND 85,0,1,0,1,1
IND 95,0,1,0,1,0
IND 05,0,1,0,1,1
IRL 75,1,0,1,1,1
IRL 85,1,0,1,0,1
IRL 95,1,0,1,0,1
IRL 05,1,0,1,0,0
IRN 75,0,1,0,1,1
IRN 85,1,1,0,1,0
IRN 95,0,1,0,1,1
IRN 05,0,1,0,1,1
ISL 05,1,0,1,0,0
ISR 85,1,0,1,0,1
ISR 95,1,0,1,0,1
ISR 05,1,0,1,0,0
ITA 75,1,0,1,1,1
ITA 85,1,0,1,0,1
ITA 95,1,0,1,0,0
ITA 05,1,0,1,0,0
JAM 75,0,1,0,1,0
JAM 85,0,1,0,1,0
JAM 95,1,1,1,1,1
JAM 05,1,0,1,1,0
JOR 75,0,0,0,1,0
JOR 85,0,0,0,1,0
JOR 95,0,0,1,1,0
JOR 05,0,0,1,1,1
JPN 75,1,0,1,0,1
JPN 85,1,0,1,0,1
JPN 95,1,0,1,0,0
JPN 05,1,0,1,0,0
KAZ 95,0,1,1,0,0
KAZ 05,1,1,1,0,1
KEN 75,0,1,0,1,0
KEN 85,0,1,0,1,0
KEN 95,0,1,0,1,0
KEN 05,0,1,0,1,1
KGZ 05,0,1,1,0,1
KHM 95,0,1,0,1,0
KHM 05,0,1,0,1,1
KOR 75,0,0,1,0,1
KOR 85,1,0,1,0,1
KOR 95,1,0,1,0,1
KOR 05,1,0,1,0,0
LAO 95,0,1,0,0,1
LAO 05,0,1,0,0,1
LKA 85,0,0,1,1,1
LKA 95,0,0,1,0,1
LKA 05,0,0,1,1,1
LSO 95,0,1,0,1,1
LTU 05,1,0,1,0,1
LUX 05,1,0,1,0,0
LVA 05,1,0,1,0,1
MAR 75,0,1,0,1,1
MAR 85,0,0,0,1,0
MAR 95,0,0,0,1,0
MAR 05,0,0,0,1,1
MDA 95,0,0,1,0,0
MDA 05,0,0,1,0,1
MDV 05,1,0,0,1,1
MEX 75,0,1,0,1,0
MEX 85,1,1,0,1,0
MEX 95,1,1,0,1,1
MEX 05,1,1,0,1,0
MLI 95,0,1,0,1,0
MLI 05,0,1,0,0,1
MLT 05,1,0,1,0,0
MNG 95,0,1,1,0,0
MNG 05,0,1,0,0,1
MOZ 05,0,1,0,1,0
MRT 95,0,1,0,0,0
MRT 05,0,1,0,0,0
MUS 85,0,0,0,1,1
MUS 95,1,0,0,0,1
MUS 05,1,0,0,1,0
MWI 85,0,1,0,1,0
MWI 95,0,1,0,1,0
MWI 05,0,1,0,1,1
MYS 75,0,1,0,1,1
MYS 85,0,1,0,1,0
MYS 95,1,1,1,1,1
MYS 05,1,1,1,1,1
NAM 95,1,0,0,1,0
NAM 05,0,0,0,1,0
NER 95,0,1,0,1,0
NER 05,0,1,0,1,0
NIC 95,0,1,0,1,1
NIC 05,0,0,0,1,0
NLD 75,1,0,1,0,1
NLD 85,1,1,1,0,0
NLD 95,1,0,1,0,1
NLD 05,1,0,1,0,0
NOR 75,1,1,1,0,1
NOR 85,1,1,1,0,1
NOR 95,1,1,1,0,1
NOR 05,1,1,1,0,1
NPL 95,0,1,0,1,0
NPL 05,0,1,0,1,1
NZL 75,1,0,1,0,0
NZL 85,1,0,1,0,1
NZL 95,1,0,1,0,0
NZL 05,1,0,1,0,0
PAK 75,0,1,0,0,0
PAK 85,0,1,0,0,1
PAK 95,0,1,0,0,0
PAK 05,0,1,0,0,1
PAN 75,0,0,1,1,0
PAN 85,0,0,1,1,0
PAN 95,1,0,1,1,1
PAN 05,1,0,1,1,0
PER 85,0,1,1,1,0
PER 95,0,1,1,1,1
PER 05,0,1,1,1,1
PHL 75,0,1,0,1,0
PHL 85,0,0,1,1,0
PHL 95,0,0,1,1,1
PHL 05,0,0,0,1,0
PNG 95,0,1,0,1,0
PNG 05,0,1,0,1,0
POL 95,1,0,1,0,1
POL 05,1,0,1,0,1
PRT 75,0,0,0,0,0
PRT 85,1,0,0,0,1
PRT 95,1,0,0,0,1
PRT 05,1,0,0,0,0
PRY 95,0,1,0,1,0
PRY 05,0,1,0,1,0
ROU 95,0,1,1,0,0
ROU 05,1,1,1,0,1
RUS 95,1,1,1,0,0
RUS 05,1,1,1,1,1
RWA 85,0,1,0,0,1
RWA 95,0,1,0,1,0
RWA 05,0,1,0,1,1
SEN 95,0,1,0,1,0
SEN 05,0,0,0,1,0
SGP 75,1,0,0,1,1
SGP 85,1,0,0,1,1
SGP 95,1,0,1,0,1
SGP 05,1,0,1,1,0
SLE 95,0,1,0,1,0
SLE 05,0,1,0,1,1
SLV 95,0,0,0,1,1
SLV 05,0,0,0,1,0
SVK 95,1,0,1,0,1
SVK 05,1,0,1,0,1
SVN 05,1,0,1,0,1
SWE 75,1,0,1,0,1
SWE 85,1,0,1,0,1
SWE 95,1,0,1,0,0
SWE 05,1,0,1,0,0
SWZ 95,0,1,0,1,1
SWZ 05,0,0,0,1,0
SYR 05,0,1,0,0,1
TGO 05,0,1,0,0,0
THA 75,0,0,0,1,0
THA 85,0,0,0,1,1
THA 95,1,0,0,1,0
THA 05,0,1,0,1,1
TJK 05,0,0,1,0,1
TTO 95,1,1,1,1,1
TTO 05,1,1,1,1,1
TUN 85,0,1,0,1,0
TUN 95,1,1,0,1,1
TUN 05,0,1,0,1,0
TUR 85,0,0,0,1,0
TUR 95,1,0,0,1,1
TUR 05,1,0,0,1,0
TZA 95,0,1,0,0,1
TZA 05,0,1,0,1,1
UGA 85,0,1,0,1,0
UGA 95,0,1,0,0,0
UGA 05,0,1,0,1,1
UKR 95,0,1,1,0,0
UKR 05,0,1,1,0,1
URY 85,1,0,1,1,0
URY 95,1,0,1,1,1
URY 05,1,0,0,1,0
USA 75,1,1,1,0,0
USA 85,1,0,1,0,1
USA 95,1,0,1,0,1
USA 05,1,0,1,0,0
VEN 75,1,1,0,1,0
VEN 85,1,1,0,1,0
VEN 95,1,1,0,1,1
VEN 05,1,1,0,1,1
VNM 95,0,1,0,0,1
VNM 05,0,1,0,0,1
YEM 95,0,1,0,0,0
YEM 05,0,1,0,0,1
ZAF 75,0,1,0,1,0
ZAF 85,1,1,0,1,1
ZAF 95,1,0,1,1,0
ZAF 05,1,1,1,1,0
ZMB 95,0,1,0,1,0
ZMB 05,0,1,0,1,1
ZWE 95,0,1,0,1,0
ZWE 05,0,1,0,1,0
