code,year,gini,PPPI,sch_male,sch_female,log(GNI_PC),growth
AUS,1975.0,39.33,98.71,4.33,4.22,9.28079883562,0.0210348209989
AUS,1980.0,37.58,85.6,4.52,4.39,9.38597294062,0.0318820150337
AUS,1985.0,41.72,89.59,4.66,4.52,9.54538301579,0.0587132031222
BEL,1975.0,28.25,122.58,2.47,1.95,9.55037767476,-0.0910896308594
BEL,1980.0,26.2221,62.23,2.92,2.44,9.09492952046,0.155619764917
BGD,1970.0,36.0,97.08,0.52,0.06,5.34710753072,0.00930400312698
BGD,1975.0,35.17,60.91,0.85,0.15,5.39362754635,0.0
BGD,1980.0,36.0,53.0,1.0,0.31,5.39362754635,0.0685889502254
BGD,1985.0,35.45,62.08,1.13,0.48,5.73657229748,0.00634973966292
BGD,1990.0,34.87,64.31,1.23,0.68,5.76832099579,0.0495672327809
BGR,1980.0,23.42,31.86,3.12,3.15,7.58578882173,0.0274662541069
BGR,1985.0,24.53,27.91,2.92,3.19,7.72312009227,-0.120050686733
BGR,1990.0,34.42,15.42,2.87,3.3,7.1228666586,0.0367329480681
BRA,1965.0,57.61,54.32,0.73,0.59,6.0161571597,0.209720373619
BRA,1970.0,61.94,63.78,0.67,0.56,7.06475902779,0.0456517303962
BRA,1975.0,57.78,66.2,0.79,0.71,7.29301767977,0.0181943556411
BRA,1980.0,61.76,47.33,0.98,0.95,7.38398945798,0.104142891179
BRA,1985.0,59.6,90.0,1.2,1.26,7.90470391387,0.0209982887738
CAN,1960.0,31.61,103.34,2.54,2.62,7.81197342962,0.0938994856546
CAN,1965.0,32.3,107.06,2.8,2.79,8.2814708579,0.048738100634
CAN,1970.0,31.62,116.46,3.28,3.1,8.52516136107,0.16516202813
CAN,1975.0,31.0,93.33,3.68,3.45,9.35097150172,0.0357099219543
CAN,1980.0,32.81,74.53,3.81,3.57,9.52952111149,0.0790477152649
CAN,1985.0,27.56,78.84,4.03,3.93,9.92475968781,0.00223901097239
CAN,1990.0,27.65,68.43,4.24,4.14,9.93595474267,0.00563148633579
CHL,1965.0,45.64,59.44,1.53,1.35,6.75693238925,0.0528303150083
CHL,1970.0,46.0,36.45,1.58,1.43,7.02108396429,0.0881112855839
CHL,1975.0,53.21,104.13,1.76,1.63,7.46164039221,-0.0420590817673
CHL,1985.0,57.88,39.52,2.68,2.63,7.72312009227,0.0805021792421
CHL,1990.0,56.49,41.2,2.95,2.84,8.12563098848,0.0783124405878
CHN,1975.0,32.0,47.69,1.17,0.55,5.34710753072,0.00930400312698
CHN,1980.0,31.4,37.72,1.53,0.85,5.39362754635,0.0810930216216
CHN,1985.0,34.6,33.67,1.89,1.2,5.79909265446,0.0707280080487
CHN,1990.0,37.8,32.22,2.15,1.48,6.1527326947,0.118500730956
CIV,1980.0,47.81,162.85,0.82,0.22,6.46146817635,0.0343700513853
CIV,1985.0,43.49,124.18,0.97,0.29,6.63331843328,-0.0252081441791
COL,1965.0,52.02,55.45,0.75,0.6,5.73657229748,0.125291161212
COL,1970.0,46.0,50.42,1.0,0.81,6.36302810354,0.148715606837
COL,1975.0,54.5,64.5,1.19,0.99,7.10660613773,-0.0083694219871
COL,1985.0,51.2,42.72,1.76,1.65,7.10660613773,0.0710068508963
COL,1990.0,51.32,40.17,2.11,2.03,7.46164039221,0.054058065948
CRI,1970.0,44.4,79.76,0.73,0.69,6.8772960715,0.139657716012
CRI,1975.0,45.0,89.58,0.92,0.86,7.57558465156,-0.0446287102628
CRI,1980.0,47.0,75.81,1.2,1.14,7.35244110024,0.0793762728834
CRI,1985.0,46.07,63.64,1.47,1.43,7.74932246466,0.0520745786165
DEU,1970.0,30.6163,98.88,1.04,0.65,8.81433042264,0.132135849496
DEU,1975.0,32.0648,120.43,1.51,0.88,9.47500967012,-0.0559565871906
DEU,1980.0,32.195,67.51,2.03,1.12,9.19522673417,0.154622358138
DNK,1975.0,31.0,122.46,3.44,2.47,9.63167882924,-0.0488058884588
DNK,1980.0,30.99,74.62,3.71,2.75,9.38764938695,0.144000550061
DNK,1985.0,33.1451,119.68,4.1,3.23,10.1076521373,0.0442206301376
DNK,1990.0,33.2023,115.54,4.5,3.76,10.3287552879,0.0158878414707
DOM,1975.0,45.0,81.79,1.02,0.86,7.0561752841,-0.021839858393
DOM,1980.0,43.29,44.72,1.19,1.07,6.94697599214,-0.0356965560974
ESP,1970.0,37.11,77.15,1.02,0.6,8.09254526389,0.0853291860375
ESP,1975.0,33.39,95.45,1.44,0.9,8.51919119408,-0.0175111782049
ESP,1980.0,31.79,55.4,1.78,1.24,8.43163530305,0.195838785934
ESP,1985.0,32.51,92.54,2.08,1.54,9.41082923273,0.0353153545674
FIN,1965.0,31.8,59.09,1.73,1.66,7.81197342962,0.187900211504
FIN,1970.0,27.0,96.73,2.59,2.37,8.75147448714,0.0158137046951
FIN,1975.0,30.86,97.78,3.23,3.02,8.83054301062,0.0973712867306
FIN,1980.0,30.84,71.91,2.95,2.62,9.31739944427,0.169690474547
FIN,1985.0,26.1882,129.27,3.16,2.53,10.165851817,-0.0507800372111
FIN,1990.0,26.1118,99.27,3.42,3.34,9.91195163095,0.0510874930748
FRA,1960.0,47.0,87.74,0.78,0.63,7.53902705582,0.0810930216216
FRA,1965.0,44.0,81.19,1.11,0.83,7.94449216393,0.143533359547
FRA,1970.0,43.0,90.91,1.57,1.15,8.66215896167,0.163336132669
FRA,1975.0,34.8504,117.26,2.03,1.47,9.47883962501,-0.0577403920705
FRA,1980.0,34.9145,63.81,2.6,2.0,9.19013766466,0.149163415603
GAB,1970.0,59.27,139.58,0.1,0.48,7.43248380792,0.199394093838
GAB,1975.0,63.18,187.26,0.37,0.92,8.42945427711,-0.0347251699653
GBR,1965.0,25.1,69.14,2.01,2.04,7.72312009227,0.139512439754
GBR,1970.0,23.3,91.63,2.33,2.27,8.42068229104,0.13417490899
GBR,1975.0,24.9,127.84,2.39,2.42,9.09155683599,-0.00874707870156
GBR,1980.0,27.1,71.58,2.52,2.65,9.04782144248,0.141665104432
GBR,1985.0,32.3,106.28,2.89,2.88,9.75614696464,0.0336246254162
GBR,1990.0,32.4,96.36,3.15,3.09,9.92427009172,0.0496197807611
GHA,1985.0,43.34,96.97,2.89,1.25,5.99146454711,-0.0102586588775
GHA,1990.0,40.51,90.29,3.24,1.61,5.94017125272,0.0102586588775
GRC,1980.0,39.89,57.98,2.23,1.58,8.51919119408,0.117157732448
GRC,1985.0,41.79,86.75,2.66,2.02,9.10497985632,0.0498921719263
HKG,1970.0,39.8,92.26,2.36,1.3,7.80384330354,0.130294896832
HKG,1975.0,37.3,114.85,2.84,1.85,8.4553177877,0.0518171146012
HKG,1980.0,45.18,72.04,3.31,2.42,8.7144033607,0.146359866999
HKG,1985.0,42.0,104.86,3.79,3.06,9.4462026957,0.108417091706
HKG,1990.0,45.0,108.79,3.89,3.35,9.98828815423,0.0339683233362
HND,1985.0,54.0,77.61,0.92,0.87,6.86693328446,-0.0842426930153
HND,1990.0,54.0,53.25,1.06,1.03,6.44571981939,0.0452626252151
IDN,1975.0,42.21,61.05,0.69,0.3,6.04025471128,0.0427148200596
IDN,1980.0,39.0,33.88,0.91,0.43,6.25382881158,0.0148215944307
IDN,1985.0,39.69,34.33,1.18,0.63,6.32793678373,0.0903970247486
IDN,1990.0,38.29,33.77,1.33,0.8,6.77992190747,-0.0868571093287
IND,1960.0,37.74,67.74,0.27,0.05,4.70048036579,0.0174022753979
IND,1965.0,36.98,47.34,0.32,0.06,4.78749174278,0.0919064658757
IND,1970.0,35.77,50.29,0.55,0.14,5.24702407216,0.0775531062018
IND,1975.0,38.74,54.99,0.87,0.26,5.63478960317,0.0137985742974
IND,1980.0,38.09,44.46,1.04,0.37,5.70378247466,0.0524728528935
IND,1985.0,36.29,36.71,1.21,0.48,5.96614673912,-0.021642716928
IND,1990.0,38.62,29.12,1.73,0.63,5.85793315448,0.0502628856562
IRL,1970.0,38.69,88.87,2.12,2.23,8.12858520037,0.0824649035318
IRL,1975.0,35.65,102.91,2.42,2.56,8.54090971803,0.01899100062
IRN,1965.0,52.05,43.04,0.46,0.16,5.82894561761,0.296854953896
IRN,1970.0,48.88,69.69,0.77,0.26,7.31322038709,0.0765984504512
ITA,1970.0,39.0,77.51,1.67,1.15,8.08332860879,0.190769628836
ITA,1975.0,34.29,98.24,2.08,1.48,9.03717675297,-0.00974614258092
ITA,1980.0,33.15,64.32,2.59,1.94,8.98844604006,0.168601661915
ITA,1985.0,32.74,103.3,3.05,2.41,9.83145434964,0.0222507832106
ITA,1990.0,32.19,100.98,3.52,2.92,9.94270826569,0.01039803338
JAM,1985.0,48.39,84.38,1.51,1.56,7.07326971746,0.0866644125222
JAM,1990.0,44.52,60.26,2.16,2.36,7.50659178007,0.101945223687
JPN,1960.0,34.8,76.91,1.83,1.21,6.79122146273,0.0292185236995
JPN,1965.0,35.5,77.29,1.85,1.38,6.93731408122,0.318361536212
JPN,1970.0,34.4,93.52,2.39,1.86,8.52912176228,0.149213916403
JPN,1975.0,33.4,107.71,3.01,2.27,9.2751913443,-0.00686435345696
JPN,1980.0,35.9,88.06,3.33,2.66,9.24086957701,0.172866715885
JPN,1985.0,35.0,136.14,3.52,3.04,10.1052031564,0.0804654203153
KOR,1960.0,34.34,63.6,1.32,0.39,4.78749174278,0.0308301359655
KOR,1965.0,33.3,55.52,1.73,0.6,4.94164242261,0.303965150749
KOR,1970.0,36.01,56.52,2.18,0.91,6.46146817635,0.188196668893
KOR,1975.0,38.63,77.27,2.76,1.38,7.40245152082,0.0727930754403
KOR,1980.0,34.54,59.69,3.41,1.98,7.76641689802,0.202011778265
KOR,1985.0,33.64,68.36,4.03,2.63,8.77647578935,0.0869728165926
LKA,1960.0,47.0,119.16,1.01,0.63,4.86753445046,0.0536527973189
LKA,1965.0,37.71,103.92,1.73,1.19,5.13579843705,0.0997982332238
LKA,1970.0,35.3,86.89,1.71,1.31,5.63478960317,-0.0226657370614
LKA,1975.0,42.0,35.33,1.5,1.26,5.52146091786,0.0837420669716
LKA,1980.0,45.3,39.25,1.77,1.53,5.94017125272,0.0338152660088
LKA,1985.0,36.7,31.01,2.05,1.87,6.10924758276,0.0704441187179
MEX,1960.0,55.5,60.48,0.59,0.45,6.1527326947,0.0738720206932
MEX,1965.0,57.7,59.87,0.77,0.55,6.52209279817,0.111923157587
MEX,1970.0,57.9,66.47,1.04,0.76,7.08170858611,0.145241608564
MEX,1975.0,50.0,77.1,1.35,0.9,7.80791662893,-0.0288078740446
MEX,1980.0,50.58,60.58,1.6,1.26,7.6638772587,0.0510957863914
MEX,1985.0,54.98,60.04,1.85,1.59,7.91935619066,0.127411542782
MEX,1990.0,56.91,64.79,2.2,1.94,8.55641390457,-0.0046694727994
MUS,1985.0,46.23,72.36,2.47,1.58,7.79975331829,0.0560968195859
MUS,1990.0,43.29,75.46,2.56,1.83,8.08023741622,0.0239003088828
MYS,1965.0,50.0,53.29,0.89,0.29,5.82894561761,0.183258146375
MYS,1970.0,51.8,64.24,1.19,0.48,6.74523634948,0.14894690987
MYS,1975.0,51.0,65.79,1.47,0.74,7.48997089883,0.0119276532639
MYS,1980.0,48.0,49.12,2.01,1.24,7.54960916515,0.0442072137949
MYS,1985.0,48.35,40.74,2.5,1.84,7.77064523413,0.0813741179434
NLD,1970.0,28.6,102.35,3.06,2.29,8.74671634969,0.168959287564
NLD,1975.0,28.14,128.46,3.6,2.73,9.59151278752,-0.064769469784
NLD,1980.0,29.1,75.77,4.09,3.26,9.2676654386,0.127763524584
NLD,1985.0,29.6,112.59,4.35,3.58,9.90648306152,0.0444292089994
NLD,1990.0,29.3846,115.8,4.45,3.85,10.1286291065,0.024891684258
NOR,1960.0,37.52,84.2,1.0,0.62,7.62559507213,0.0839986417342
NOR,1965.0,36.04,87.06,1.38,0.85,8.0455882808,0.197602982535
NOR,1970.0,37.48,127.27,1.59,1.05,9.03360319348,0.124924600498
NOR,1975.0,31.15,135.83,1.95,1.36,9.65822619597,-0.0092857474563
NOR,1980.0,31.39,102.67,2.65,2.08,9.61179745869,0.114695968119
NOR,1985.0,33.11,128.07,3.26,2.72,10.1852772993,0.0303877653268
NOR,1990.0,33.31,124.95,3.64,3.12,10.3372161259,0.0282958618628
NZL,1975.0,34.79,94.69,4.36,3.91,8.78416222227,0.0141861515516
NZL,1980.0,35.82,68.76,4.15,3.76,8.85509298003,0.116476592906
NZL,1985.0,40.21,87.27,3.85,3.48,9.43747594456,0.0131068082758
PAK,1965.0,36.51,69.09,0.73,0.16,5.0106352941,0.0129077042275
PAK,1970.0,38.05,55.84,0.9,0.21,5.07517381523,0.15655186785
PAK,1975.0,38.92,66.34,1.14,0.11,5.85793315448,0.0164476196474
PAK,1980.0,39.04,52.98,1.35,0.33,5.94017125272,0.0200166917114
PAK,1985.0,38.03,40.31,1.47,0.4,6.04025471128,0.0137985742974
PAK,1990.0,37.75,43.29,1.71,0.57,6.10924758276,0.00869702238795
PER,1980.0,49.33,50.76,2.11,1.64,6.76849321165,0.00228573916472
PER,1985.0,49.36,59.23,2.36,1.98,6.77992190747,0.109308741274
PER,1990.0,51.47,65.33,2.73,2.34,7.32646561384,0.056877435311
PHL,1980.0,46.08,51.83,1.96,1.83,6.34563636083,0.0467229702363
PHL,1985.0,45.73,45.67,2.03,1.9,6.57925121201,0.0490244916066
PHL,1990.0,45.0,51.59,2.11,2.07,6.82437367004,0.0497792094833
PRT,1970.0,40.58,90.86,0.89,0.53,7.70074779451,0.0522639028484
PRT,1975.0,36.8,72.23,1.12,0.73,7.96206730875,-0.0252185454064
SGP,1970.0,41.0,115.42,1.39,0.81,7.88983375139,0.0808431777415
SGP,1975.0,40.69,109.95,1.08,0.7,8.2940496401,0.114478195885
SGP,1980.0,42.0,94.31,1.37,1.19,8.86644061953,0.0958608778912
SGP,1985.0,39.0,100.44,1.55,1.36,9.34574500898,0.119200251134
SWE,1965.0,33.4097,94.74,2.55,2.2,8.41183267576,0.129071303345
SWE,1970.0,27.3086,117.7,3.24,3.01,9.05718919248,0.108903472645
SWE,1975.0,32.44,138.72,3.76,3.41,9.6017065557,-0.0175129458794
SWE,1980.0,31.24,86.93,3.97,3.78,9.51414182631,0.143441917663
SWE,1985.0,32.52,124.23,4.24,4.17,10.2313514146,-0.000504959691147
SWE,1990.0,32.44,125.04,4.45,4.5,10.2288266162,0.0220016837922
THA,1960.0,41.28,53.2,0.34,0.13,4.94164242261,0.0810930216216
THA,1965.0,42.63,49.57,0.33,0.14,5.34710753072,0.0903970247486
THA,1970.0,41.74,64.23,0.45,0.22,5.79909265446,0.153234463115
THA,1980.0,43.1,41.88,0.67,0.42,6.67203294546,0.102670814024
THA,1985.0,48.8,55.5,0.78,0.54,7.18538701558,0.119567400151
THA,1990.0,51.5,50.15,0.86,0.62,7.78322401634,-0.0374668197235
TTO,1970.0,51.0,111.95,0.83,0.74,7.68248244653,0.157104100138
TTO,1975.0,46.09,112.2,1.03,0.97,8.46800294723,0.042601665884
TTO,1980.0,41.72,81.35,1.23,1.21,8.68101127665,-0.0924448242088
TUN,1970.0,50.6,107.92,0.65,0.19,6.41345895717,0.123302790908
TUN,1975.0,49.6,128.07,0.94,0.29,7.02997291171,0.00865936115066
TUN,1980.0,49.6,94.73,1.24,0.43,7.07326971746,0.0209025397471
TUN,1985.0,46.84,91.37,1.49,0.64,7.1777824162,0.0567715952027
TUR,1965.0,56.0,41.15,0.52,0.19,6.32793678373,0.138629436112
TUR,1970.0,51.0,50.69,0.63,0.25,7.02108396429,0.101449560484
UGA,1985.0,39.6,218.17,0.53,0.17,5.76832099579,-0.115072828981
UGA,1990.0,47.38,177.4,0.69,0.27,5.19295685089,0.0953848144181
USA,1960.0,34.64,86.33,3.71,3.79,8.26359043262,0.0646257642895
USA,1965.0,34.06,84.11,4.26,4.3,8.58671925406,0.0929250772842
USA,1970.0,34.42,86.52,4.75,4.76,9.05134464049,0.090482267158
USA,1975.0,35.2,88.48,5.14,5.11,9.50375597628,0.0533542898008
USA,1980.0,37.26,83.84,4.88,5.26,9.77052742528,0.0643024467602
USA,1985.0,37.8,74.45,4.8,5.37,10.0920396591,0.0277902920188
USA,1990.0,37.94,71.18,5.43,5.44,10.2309911192,0.0393266142374
VEN,1970.0,47.65,92.18,1.38,1.12,7.77904864493,0.109880484379
VEN,1975.0,39.42,105.97,1.72,1.53,8.32845106682,-0.0364643113588
VEN,1980.0,42.82,71.15,1.56,1.46,8.14612951003,-0.0131784187617
VEN,1985.0,53.84,67.65,1.35,1.32,8.08023741622,-0.0418615638923
